ID,FESTIVAL,NIVEL,TIPO,PAIS,LINHA_ORIGINAL
21,Festival de Cinema de Miami / Miami Film Festival,A,Internacional,EUA,Festival de Cinema de Miami / Miami Film Festival
22,Festival de Cinema de Nova York / New York Film Festival (NYFF),A,Internacional,EUA,Festival de Cinema de Nova York / New York Film Festival (NYFF)
23,Festival de Cinema de Roma / Rome Film Fest,A,Internacional,Itália,Festival de Cinema de Roma / Rome Film Fest
24,Festival de Cinema de Tampere / Tampere Film Festival,A,Internacional,Finlândia,Festival de Cinema de Tampere / Tampere Film Festival
25,Festival de Cinema de Tribeca / Tribeca Festival,A,Internacional,EUA,Festival de Cinema de Tribeca / Tribeca Festival
26,Festival de Cinema de Turim / Torino Film Festival (TFF),A,Internacional,Itália,Festival de Cinema de Turim / Torino Film Festival (TFF)
27,Festival de Cinema e Cultura da América Latina de Biarritz / Festival Biarritz Amérique Latine Cinémas & Cultures,A,Internacional,França,Festival de Cinema e Cultura da América Latina de Biarritz / Festival Biarritz Amérique Latine Cinémas & Cultures
28,Festival de Cinema Ibero-americano de Huelva / Festival de Huelva de Cine Iberoamericano,A,Internacional,Espanha,Festival de Cinema Ibero-americano de Huelva / Festival de Huelva de Cine Iberoamericano
29,Festival Internacional de Animação de Hiroshima / Hiroshima International Animation Festival,A,Internacional,Japão,Festival Internacional de Animação de Hiroshima / Hiroshima International Animation Festival
30,Festival Internacional de Animação de Ottawa / Ottawa International Animation Festival (OIAF),A,Internacional,Canadá,Festival Internacional de Animação de Ottawa / Ottawa International Animation Festival (OIAF)
31,Festival Internacional de Cinema de Busan / Busan International Film Festival (BIFF),A,Internacional,Coréia do Sul,Festival Internacional de Cinema de Busan / Busan International Film Festival (BIFF)
32,Festival Internacional de Cinema de Durban / Durban International Film Festival,A,Internacional,África do Sul,Festival Internacional de Cinema de Durban / Durban International Film Festival
33,Festival Internacional de Cinema de Guadalajara / Festival Internacional de Cine en Guadalajara (FICG),A,Internacional,México,Festival Internacional de Cinema de Guadalajara / Festival Internacional de Cine en Guadalajara (FICG)
34,Festival Internacional de Cinema de Jeonju / Jeonju Internacional Film Festival (JIFF),A,Internacional,Coréia do Sul,Festival Internacional de Cinema de Jeonju / Jeonju Internacional Film Festival (JIFF)
35,Festival Internacional de Cinema de Mar Del Plata / Festival Internacional de Cine de Mar Del Plata,A,Internacional,Argentina,Festival Internacional de Cinema de Mar Del Plata / Festival Internacional de Cine de Mar Del Plata
36,Festival Internacional de Cinema de Shanghai / Shanghai International Film Festival (SIFF),A,Internacional,China,Festival Internacional de Cinema de Shanghai / Shanghai International Film Festival (SIFF)
37,Festival Internacional de Cinema de Tóquio / Tokyo International Film Festival (TIFF),A,Internacional,Japão,Festival Internacional de Cinema de Tóquio / Tokyo International Film Festival (TIFF)
38,Festival Internacional de Cinema do Cairo / Cairo International Film Festival (CIFF),A,Internacional,Egito,Festival Internacional de Cinema do Cairo / Cairo International Film Festival (CIFF)
39,Festival Internacional de Cinema Independente de Buenos Aires / Buenos Aires Festival Internacional de Cine Independiente (BAFICI),A,Internacional,Argentina,Festival Internacional de Cinema Independente de Buenos Aires / Buenos Aires Festival Internacional de Cine Independiente (BAFICI)
40,Festival Internacional de Documentários de Copenhagen / Copenhagen International Documentary Film Festival (CPH:DOX),A,Internacional,Dinamarca,Festival Internacional de Documentários de Copenhagen / Copenhagen International Documentary Film Festival (CPH:DOX)
41,Festival Internacional de Documentários de Marselha / FIDMarseille,A,Internacional,França,Festival Internacional de Documentários de Marselha / FIDMarseille
42,Festival Internacional de Filmes de Animação de Stuttgart / Stuttgart International Festival of Animated Film (ITFS),A,Internacional,Alemanha,Festival Internacional de Filmes de Animação de Stuttgart / Stuttgart International Festival of Animated Film (ITFS)
43,Festival Internacional do Novo Cinema Latino-americano (Festival de Havana) / Festival Internacional del Nuevo Cine Latinoamericano,A,Internacional,Cuba,Festival Internacional do Novo Cinema Latino-americano (Festival de Havana) / Festival Internacional del Nuevo Cine Latinoamericano
44,Festival Mundial de Filmes de Animação Animafest Zagreb / World Festival of Animated Film Animafest Zagreb,A,Internacional,Croácia,Festival Mundial de Filmes de Animação Animafest Zagreb / World Festival of Animated Film Animafest Zagreb
45,Jornada dos Autores/Giornate degli Autori,A,Internacional,Itália,Jornada dos Autores/Giornate degli Autori
46,Sitges - Festival Internacional de Cinema Fantástico da Catalunha / Sitges – Festival Internacional de Cine Fantástico de Catalunya,A,Internacional,Espanha,Sitges - Festival Internacional de Cinema Fantástico da Catalunha / Sitges – Festival Internacional de Cine Fantástico de Catalunya
47,South by Southwest - Festival de Cinema e TV / South by Southwest Film & TV Festival (SXSW),A,Internacional,EUA,South by Southwest - Festival de Cinema e TV / South by Southwest Film & TV Festival (SXSW)
48,Visões da Realidade Festival Internacional de Cinema de Nyon / Visions du Réel Festival Internacional de Cinéma Nyon,A,Internacional,Suíça,Visões da Realidade Festival Internacional de Cinema de Nyon / Visions du Réel Festival Internacional de Cinéma Nyon
49,Academia Brasileira de Cinema (Grande Prêmio do Cinema Brasileiro),A,Nacional,Brasil,Academia Brasileira de Cinema (Grande Prêmio do Cinema Brasileiro)
50,É Tudo Verdade – Festival Internacional de Cinema Documentário,A,Nacional,Brasil,É Tudo Verdade – Festival Internacional de Cinema Documentário
51,Festival de Brasília do Cinema Brasileiro,A,Nacional,Brasil,Festival de Brasília do Cinema Brasileiro
52,Festival de Gramado,A,Nacional,Brasil,Festival de Gramado
53,Festival do Rio,A,Nacional,Brasil,Festival do Rio
54,Mostra Internacional de Cinema de São Paulo,A,Nacional,Brasil,Mostra Internacional de Cinema de São Paulo
55,ATLANTIDOC - Festival Internacional de Cinema Documentário do Uruguai / Festival Internacional de Cine Documentário de Uruguay,B,Internacional,Uruguai,ATLANTIDOC - Festival Internacional de Cinema Documentário do Uruguai / Festival Internacional de Cine Documentário de Uruguay
56,DOCLISBOA - Festival Internacional de Cinema,B,Internacional,Portugal,DOCLISBOA - Festival Internacional de Cinema
57,FANTASPORTO - Festival Internacional de Cinema do Porto,B,Internacional,Portugal,FANTASPORTO - Festival Internacional de Cinema do Porto
58,FEST Festival Novos Ralizadores Novo Cinema / FEST New Directors New Films Festival,B,Internacional,EUA,FEST Festival Novos Ralizadores Novo Cinema / FEST New Directors New Films Festival
59,Festival Cavalo de Ouro de Taipei / Taipei Golden Horse Film Festival,B,Internacional,China,Festival Cavalo de Ouro de Taipei / Taipei Golden Horse Film Festival
60,Festival CINEKID / CINEKID Festival,B,Internacional,Holanda,Festival CINEKID / CINEKID Festival
61,Festival de Cinema de Bogotá / Festival de Cine de Bogotá (Bogocine),B,Internacional,Colômbia,Festival de Cinema de Bogotá / Festival de Cine de Bogotá (Bogocine)
62,Festival de Cinema de Cracóvia / Krakow Film Festival,B,Internacional,Polônia,Festival de Cinema de Cracóvia / Krakow Film Festival
63,Festival de Cinema de Denver / Denver Film Festival,B,Internacional,EUA,Festival de Cinema de Denver / Denver Film Festival
64,Festival de Cinema de Galway / Galway Film Fleadh,B,Internacional,Irlanda,Festival de Cinema de Galway / Galway Film Fleadh
65,Festival de Cinema de Istambul / Istanbul Film Festival (IKSV),B,Internacional,Turquia,Festival de Cinema de Istambul / Istanbul Film Festival (IKSV)
66,Festival de Cinema de Sarajevo / Sarajevo Film Festival,B,Internacional,Bósnia e Herzegovina,Festival de Cinema de Sarajevo / Sarajevo Film Festival
67,Festival de Cinema de Sydney / Sydney Film Festival (SFF),B,Internacional,Austrália,Festival de Cinema de Sydney / Sydney Film Festival (SFF)
68,Festival de Cinema Raindance / Raindance Film Festival,B,Internacional,Inglaterra,Festival de Cinema Raindance / Raindance Film Festival
69,Festival de Málaga,B,Internacional,Espanha,Festival de Málaga
70,Festival Dei Popoli - Festival Internacional de Documentário / Festival Dei Popoli – International Documentary Festival (FDP),B,Internacional,Itália,Festival Dei Popoli - Festival Internacional de Documentário / Festival Dei Popoli – International Documentary Festival (FDP)
71,Festival dos 3 continentes /Festival Des 3 Continents (Nantes),B,Internacional,França,Festival dos 3 continentes /Festival Des 3 Continents (Nantes)
72,Festival du Nouveau Cinéma de Montréal (FNC),B,Internacional,Canadá,Festival du Nouveau Cinéma de Montréal (FNC)
73,Festival Internacional de Cinema da Índia / International Film Festival of India (IFFI Goa),B,Internacional,Índia,Festival Internacional de Cinema da Índia / International Film Festival of India (IFFI Goa)
74,Festival Internacional de Cinema da UNAM / Festival Internacional de Cine UNAM (FICUNAM),B,Internacional,México,Festival Internacional de Cinema da UNAM / Festival Internacional de Cine UNAM (FICUNAM)
75,Festival Internacional de Cinema de Amiens / Festival International du Film D’Amiens (FIFAM),B,Internacional,França,Festival Internacional de Cinema de Amiens / Festival International du Film D’Amiens (FIFAM)
76,Festival Internacional de Cinema de Atenas / Athens International Film Festival (AIFF),B,Internacional,Grécia,Festival Internacional de Cinema de Atenas / Athens International Film Festival (AIFF)
77,Festival Internacional de Cinema de Beijing / Beijing International Film Festival Home,B,Internacional,China,Festival Internacional de Cinema de Beijing / Beijing International Film Festival Home
78,Festival Internacional de Cinema de Chicago / The Chicago International Film Festival,B,Internacional,EUA,Festival Internacional de Cinema de Chicago / The Chicago International Film Festival
79,Festival Internacional de Cinema de Cork / Cork International Film Festival,B,Internacional,Irlanda,Festival Internacional de Cinema de Cork / Cork International Film Festival
80,Festival Internacional de Cinema de Edimburgo / Edinburgh International Film Festival (EIFF),B,Internacional,Escócia,Festival Internacional de Cinema de Edimburgo / Edinburgh International Film Festival (EIFF)
81,Festival Internacional de Cinema de Estocolmo / Stockholm International Film Festival,B,Internacional,Suécia,Festival Internacional de Cinema de Estocolmo / Stockholm International Film Festival
82,Festival Internacional de Cinema de Hong Kong / Hong Kong International Film Festival,B,Internacional,China,Festival Internacional de Cinema de Hong Kong / Hong Kong International Film Festival
83,Festival Internacional de Cinema de Kerala / International Film Festival of Kerala (IFFK),B,Internacional,Índia,Festival Internacional de Cinema de Kerala / International Film Festival of Kerala (IFFK)
84,Festival Internacional de Cinema de Marraquexe / Marrakech International Film Festival,B,Internacional,Marrocos,Festival Internacional de Cinema de Marraquexe / Marrakech International Film Festival
85,Festival Internacional de Cinema de Melbourne / Melbourne International Film Festival (MIFF),B,Internacional,Austrália,Festival Internacional de Cinema de Melbourne / Melbourne International Film Festival (MIFF)
86,Festival Internacional de Cinema de Moscou / Moscow International Film Festival (MIFF),B,Internacional,Rússia,Festival Internacional de Cinema de Moscou / Moscow International Film Festival (MIFF)
87,Festival Internacional de Cinema de Mumbai / Mumbai International Film Festival,B,Internacional,Índia,Festival Internacional de Cinema de Mumbai / Mumbai International Film Festival
88,Festival Internacional de Cinema de Palm Springs / Palm Springs International Film Festival,B,Internacional,EUA,Festival Internacional de Cinema de Palm Springs / Palm Springs International Film Festival
89,Festival Internacional de Cinema de Pingyao / Pingyao International Film Festival (PYIFF),B,Internacional,China,Festival Internacional de Cinema de Pingyao / Pingyao International Film Festival (PYIFF)
90,Festival Internacional de Cinema de Punta Del Este / Festival Internacional de Cine de Punta Del Este,B,Internacional,Uruguai,Festival Internacional de Cinema de Punta Del Este / Festival Internacional de Cine de Punta Del Este
91,Festival Internacional de Cinema de São Francisco / San Francisco International Film Festival (SFIFF),B,Internacional,EUA,Festival Internacional de Cinema de São Francisco / San Francisco International Film Festival (SFIFF)
92,Festival Internacional de Cinema de Seattle / Seattle International Film Festival (SIFF),B,Internacional,EUA,Festival Internacional de Cinema de Seattle / Seattle International Film Festival (SIFF)
93,Festival Internacional de Cinema de Sofia / Sofia International Film Festival,B,Internacional,Bulgária,Festival Internacional de Cinema de Sofia / Sofia International Film Festival
94,Festival Internacional de Cinema de Thessaloniki / Thessaloniki International Film Festival,B,Internacional,Grécia,Festival Internacional de Cinema de Thessaloniki / Thessaloniki International Film Festival
95,Festival Internacional de Cinema de Valdivia / Festival Internacional de Cine de Valdivia (FICValdivia),B,Internacional,Chile,Festival Internacional de Cinema de Valdivia / Festival Internacional de Cine de Valdivia (FICValdivia)
96,Festival Internacional de Cinema de Vancouver / Vancouver International Film Festival (VIFF),B,Internacional,Canadá,Festival Internacional de Cinema de Vancouver / Vancouver International Film Festival (VIFF)
97,Festival Internacional de Cinema de Varsóvia / Warsaw International Film Festival (WFF),B,Internacional,Polônia,Festival Internacional de Cinema de Varsóvia / Warsaw International Film Festival (WFF)
98,Festival Internacional de Cinema de Viena / Viennale,B,Internacional,Áustria,Festival Internacional de Cinema de Viena / Viennale
99,Festival Internacional de Cinema de Viña del Mar / Festival Internacional de Cine de Viña del Mar (FicViña),B,Internacional,Chile,Festival Internacional de Cinema de Viña del Mar / Festival Internacional de Cine de Viña del Mar (FicViña)
100,Festival Internacional de Cinema do Uruguai / Festival Cinematográfico Internacional del Uruguay,B,Internacional,Uruguai,Festival Internacional de Cinema do Uruguai / Festival Cinematográfico Internacional del Uruguay
101,Festival Internacional de Cinema Documentário e Curta-Metragem de Bilbao / Festival Internacional de Cine Documental e Cortometraje de Bilbao (Zinebi),B,Internacional,Espanha,Festival Internacional de Cinema Documentário e Curta-Metragem de Bilbao / Festival Internacional de Cine Documental e Cortometraje de Bilbao (Zinebi)
102,Festival Internacional de Cinema Fantástico de Bruxelas / Brussels International Fantastic Film Festival (BIFFF),B,Internacional,Bélgica,Festival Internacional de Cinema Fantástico de Bruxelas / Brussels International Fantastic Film Festival (BIFFF)
103,Festival Internacional de Cinema Latino de Los Angeles / Los Angeles Latino International Film Festival (LALIFF),B,Internacional,EUA,Festival Internacional de Cinema Latino de Los Angeles / Los Angeles Latino International Film Festival (LALIFF)
104,Festival Internacional de Cinema Político – FICiP (Festival Internacional de Cine Político),B,Internacional,Argentina,Festival Internacional de Cinema Político – FICiP (Festival Internacional de Cine Político)
105,Festival Internacional de Documentário da Cidade do México / Festival Internacional de Cine Documental de la Ciudad de México (DocsMX),B,Internacional,México,Festival Internacional de Documentário da Cidade do México / Festival Internacional de Cine Documental de la Ciudad de México (DocsMX)
106,Festival Internacional de Documentário e Animação de Leipzig / International Leipzig Festival for Documentary and Animated Film (DOK Leipzig),B,Internacional,Alemanha,Festival Internacional de Documentário e Animação de Leipzig / International Leipzig Festival for Documentary and Animated Film (DOK Leipzig)
107,Festival Internacional de Documentários de Sheffield / Sheffield International Documentary Festival (Sheffield DocFest),B,Internacional,Inglaterra,Festival Internacional de Documentários de Sheffield / Sheffield International Documentary Festival (Sheffield DocFest)
108,Festival Internacional de Documentários Hot Docs / Hot Docs Canadian International Documentary Festival,B,Internacional,Canadá,Festival Internacional de Documentários Hot Docs / Hot Docs Canadian International Documentary Festival
109,Festival Internacional Mannheim Heidelberg/ International Filmfestival Mannheim Heidelberg (IFFMH),B,Internacional,Alemanha,Festival Internacional Mannheim Heidelberg/ International Filmfestival Mannheim Heidelberg (IFFMH)
110,Festival Panafricano de Cinema e Televisão de Ouagadougou/ The Pan-African Film and Television Festival of Ouagadougou (FESPACO),B,Internacional,Burkina Faso,Festival Panafricano de Cinema e Televisão de Ouagadougou/ The Pan-African Film and Television Festival of Ouagadougou (FESPACO)
111,INDIELISBOA - Festival Internacional de Cinema,B,Internacional,Portugal,INDIELISBOA - Festival Internacional de Cinema
112,Prêmios Quirino de Animação Iberoamericana / Quirino Awards – Premios Quirino de la Animación Iberoamericana,B,Internacional,Espanha,Prêmios Quirino de Animação Iberoamericana / Quirino Awards – Premios Quirino de la Animación Iberoamericana
113,Semana Internacional de Cinema de Valladolid / Semana Internacional de Cine de Valladolid (Seminci),B,Internacional,Espanha,Semana Internacional de Cinema de Valladolid / Semana Internacional de Cine de Valladolid (Seminci)
114,Cine Ceará – Festival Ibero-americano de Cinema,B,Nacional,Brasil,Cine Ceará – Festival Ibero-americano de Cinema
115,Cine PE Festival Audiovisual do Recife,B,Nacional,Brasil,Cine PE Festival Audiovisual do Recife
116,Festival de Cinema de Vitória,B,Nacional,Brasil,Festival de Cinema de Vitória
117,Festival do Filme Documentário e Etnográfico (Forumdoc.bh),B,Nacional,Brasil,Festival do Filme Documentário e Etnográfico (Forumdoc.bh)
118,Festival Guarnicê de Cinema,B,Nacional,Brasil,Festival Guarnicê de Cinema
119,Mostra de Cinema de Tiradentes,B,Nacional,Brasil,Mostra de Cinema de Tiradentes
120,Olhar de Cinema - Festival Internacional de Curitiba,B,Nacional,Brasil,Olhar de Cinema - Festival Internacional de Curitiba
121,aluCine Festival de Filme e Mídia Latina / aluCine Latin Film + Media Arts Festival (aluCine),C,Internacional,Canadá,aluCine Festival de Filme e Mídia Latina / aluCine Latin Film + Media Arts Festival (aluCine)
122,BFI Flare: Festival de Cinema LGBTQIA+ de Londres / BFI Flare: London LGBTQIA+ Film Festival,C,Internacional,Inglaterra,BFI Flare: Festival de Cinema LGBTQIA+ de Londres / BFI Flare: London LGBTQIA+ Film Festival
123,Festival de Cinema Black Nights de Tallin / Tallinn Black Nights Film Festival (BNFF / POFF),C,Internacional,Estônia,Festival de Cinema Black Nights de Tallin / Tallinn Black Nights Film Festival (BNFF / POFF)
124,Festival de Cinema Brasileiro de Miami / Brazilian Film Festival of Miami (BFFM),C,Internacional,EUA,Festival de Cinema Brasileiro de Miami / Brazilian Film Festival of Miami (BFFM)
125,Festival de Cinema Brasileiro de Nova York / New York Brazilian Film Festival (NYBRFF),C,Internacional,EUA,Festival de Cinema Brasileiro de Nova York / New York Brazilian Film Festival (NYBRFF)
126,Festival de Cinema de Ann Arbor / Ann Arbor Film Festival,C,Internacional,EUA,Festival de Cinema de Ann Arbor / Ann Arbor Film Festival
127,Festival de Cinema de Direitos Humanos / Human Rights Film Festival (HRFF),C,Internacional,Croácia,Festival de Cinema de Direitos Humanos / Human Rights Film Festival (HRFF)
128,Festival de Cinema de Gante / Film Festival Ghent,C,Internacional,Bélgica,Festival de Cinema de Gante / Film Festival Ghent
129,Festival de Cinema de Giffoni / Giffoni Film Festival (GFF),C,Internacional,Itália,Festival de Cinema de Giffoni / Giffoni Film Festival (GFF)
130,Festival de Cinema de Nashville / Nashville Film Festival (NashFilm),C,Internacional,EUA,Festival de Cinema de Nashville / Nashville Film Festival (NashFilm)
131,Festival de Cinema de Trento / Trento Film Festival,C,Internacional,Itália,Festival de Cinema de Trento / Trento Film Festival
132,Festival de Cinema de Zurique / Zurich Film Festival (ZFF),C,Internacional,Suíça,Festival de Cinema de Zurique / Zurich Film Festival (ZFF)
133,Festival de Cinema do Bósforo / Bosphorus Film Festival,C,Internacional,Turquia,Festival de Cinema do Bósforo / Bosphorus Film Festival
134,Festival de Cinema Feminino / Festival de Cine de Mujeres (FEMCINE),C,Internacional,Chile,Festival de Cinema Feminino / Festival de Cine de Mujeres (FEMCINE)
135,Festival de Cinema Infantil de Chicago / Chicago International Children's Film Festival (CICFF),C,Internacional,EUA,Festival de Cinema Infantil de Chicago / Chicago International Children's Film Festival (CICFF)
136,Festival de Cinema Itinerante da Língua Portuguesa (FESTin),C,Internacional,Portugal,Festival de Cinema Itinerante da Língua Portuguesa (FESTin)
137,Festival de Cinema Latino de Chicago / Chicago Latino Film Festival (CLFF),C,Internacional,EUA,Festival de Cinema Latino de Chicago / Chicago Latino Film Festival (CLFF)
138,Festival de Cinema Latino-Americano de Berlim / Latin America Film Festival Berlin (Lakino),C,Internacional,Alemanha,Festival de Cinema Latino-Americano de Berlim / Latin America Film Festival Berlin (Lakino)
139,Festival de Cinema Queer de Vancouver / Vancouver Queer Film Festival,C,Internacional,Canadá,Festival de Cinema Queer de Vancouver / Vancouver Queer Film Festival
140,Festival de Documentários Full Frame / Full Frame Documentary Film Festival,C,Internacional,EUA,Festival de Documentários Full Frame / Full Frame Documentary Film Festival
141,Festival Internacional de Cinema Cine Las Américas / Cine Las Americas International Film Festival,C,Internacional,EUA,Festival Internacional de Cinema Cine Las Américas / Cine Las Americas International Film Festival
142,Festival Internacional de Cinema Contemporâneo de Assunção / Festival Internacional de Cine Contemporáneo de Asunción (ASUFICC),C,Internacional,Paraguai,Festival Internacional de Cinema Contemporâneo de Assunção / Festival Internacional de Cine Contemporáneo de Asunción (ASUFICC)
143,Festival Internacional de Cinema da Transilvânia / Transilvania International Film Festival (TIFF),C,Internacional,Romênia,Festival Internacional de Cinema da Transilvânia / Transilvania International Film Festival (TIFF)
144,Festival Internacional de Cinema de Animação de Espinho (CINANIMA),C,Internacional,Portugal,Festival Internacional de Cinema de Animação de Espinho (CINANIMA)
145,Festival Internacional de Cinema de Calcutá / Kolkata International Film Festival (KIFF),C,Internacional,Índia,Festival Internacional de Cinema de Calcutá / Kolkata International Film Festival (KIFF)
146,Festival Internacional de Cinema de Fribourg / Fribourg International Film Festival (FIFF),C,Internacional,Suíça,Festival Internacional de Cinema de Fribourg / Fribourg International Film Festival (FIFF)
147,Festival Internacional de Cinema de Gijón/Xixón / Festival Internacional de Cine de Gijón/Xixón (FICX),C,Internacional,Espanha,Festival Internacional de Cinema de Gijón/Xixón / Festival Internacional de Cine de Gijón/Xixón (FICX)
148,Festival Internacional de Cinema de Hamptons / Hamptons International Film Festival (HIFF),C,Internacional,EUA,Festival Internacional de Cinema de Hamptons / Hamptons International Film Festival (HIFF)
149,Festival Internacional de Cinema de Kiev Molodist / Kyiv International Film Festival Molodist,C,Internacional,Ucrânia,Festival Internacional de Cinema de Kiev Molodist / Kyiv International Film Festival Molodist
150,Festival Internacional de Cinema de Morelia / Festival Inernacional de Cine de Morelia (FICM),C,Internacional,México,Festival Internacional de Cinema de Morelia / Festival Inernacional de Cine de Morelia (FICM)
151,Festival Internacional de Cinema de Rhode Island / Rhode Island International Film Festival (RIIFF),C,Internacional,EUA,Festival Internacional de Cinema de Rhode Island / Rhode Island International Film Festival (RIIFF)
152,Festival Internacional de Cinema de Valência - Cinema Jove / Festival Internacional de Cine de Valencia – Cinema Jove,C,Internacional,Espanha,Festival Internacional de Cinema de Valência - Cinema Jove / Festival Internacional de Cine de Valencia – Cinema Jove
153,Festival Internacional de Cinema Feminino / Festival International de Films de Femmes,C,Internacional,França,Festival Internacional de Cinema Feminino / Festival International de Films de Femmes
154,Festival Internacional de Cinema Infantil de Nova York / New York International Children's Film Festival (NYIFF),C,Internacional,EUA,Festival Internacional de Cinema Infantil de Nova York / New York International Children's Film Festival (NYIFF)
155,Festival Internacional de Cinema RiverRun / RiverRun International Film Festival,C,Internacional,EUA,Festival Internacional de Cinema RiverRun / RiverRun International Film Festival
156,Festival Internacional de Documentários e Curtas-Metragens de Kerala / International Documentary & Short Film Festival of Kerala (IDSFFK),C,Internacional,Índia,Festival Internacional de Documentários e Curtas-Metragens de Kerala / International Documentary & Short Film Festival of Kerala (IDSFFK)
157,Festival Internacional Entrevues Belfort / Entrevues Belfort Film Festival,C,Internacional,França,Festival Internacional Entrevues Belfort / Entrevues Belfort Film Festival
158,Frameline: Festival Internacional de Cinema LGBT de São Francisco / Frameline: San Francisco International LGBTQ+ Film Festival,C,Internacional,EUA,Frameline: Festival Internacional de Cinema LGBT de São Francisco / Frameline: San Francisco International LGBTQ+ Film Festival
159,Llamale H - Festival Internacional de Cinema sobre Diversidade Sexual e de Gênero / Llamale H - Festival Internacional de Cine sobre Diversidad Sexual y de Género,C,Internacional,Uruguai,Llamale H - Festival Internacional de Cinema sobre Diversidade Sexual e de Gênero / Llamale H - Festival Internacional de Cine sobre Diversidad Sexual y de Género
160,LUCAS – Festival Internacional de Cinema para Jovens Amantes de Filmes / LUCAS – International Festival for Young Film Lovers,C,Internacional,Alemanha,LUCAS – Festival Internacional de Cinema para Jovens Amantes de Filmes / LUCAS – International Festival for Young Film Lovers
161,NewFest - Festival de Cinema e Mídias LGBTQ+ / NewFest – LGBTQ+ Film and Media Festival,C,Internacional,EUA,NewFest - Festival de Cinema e Mídias LGBTQ+ / NewFest – LGBTQ+ Film and Media Festival
162,Noir in Festival,C,Internacional,Itália,Noir in Festival
163,Queer Lisboa - Festival Internacional de Cinema Queer,C,Internacional,Portugal,Queer Lisboa - Festival Internacional de Cinema Queer
164,Cine Esquema Novo – Arte Audiovisual Brasileira,C,Nacional,Brasil,Cine Esquema Novo – Arte Audiovisual Brasileira
165,"Encontro de Cinema Negro Zózimo Bulbul: Brasil, África, Caribe & Outras Diásporas",C,Nacional,Brasil,"Encontro de Cinema Negro Zózimo Bulbul: Brasil, África, Caribe & Outras Diásporas"
